
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      5.050u      0.317s      0.573w      1 calls
Libint2ERI::Libint2ERI              :      3.150u      0.050s      0.320w     26 calls
JK: (A|mn)                          :      0.067u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2                      :      0.100u      0.017s      0.010w      1 calls
JK: (Q|mn)                          :      0.017u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.133u      0.000s      0.015w      3 calls
HF: Form S/X                        :      0.033u      0.000s      0.003w      3 calls
HF: Guess                           :      2.133u      0.183s      0.235w      3 calls
SAD Guess                           :      2.100u      0.183s      0.230w      3 calls
HF: Form G                          :      0.367u      0.000s      0.037w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     24 calls
JK: JK                              :      0.250u      0.000s      0.035w     24 calls
JK: J                               :      0.067u      0.000s      0.012w     24 calls
JK: J1                              :      0.067u      0.000s      0.006w     24 calls
JK: J2                              :      0.000u      0.000s      0.005w     24 calls
JK: K                               :      0.133u      0.000s      0.021w     24 calls
JK: K1                              :      0.083u      0.000s      0.018w     24 calls
JK: K2                              :      0.050u      0.000s      0.003w     24 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      1.633u      0.017s      0.170w     21 calls
HF: Form C                          :      0.267u      0.017s      0.026w     21 calls
SAPT: Monomer A SCF                 :      3.400u      0.083s      0.350w      1 calls
SAPT: Monomer B SCF                 :      3.367u      0.050s      0.343w      1 calls
DF Integrals                        :      4.183u      0.167s      0.436w      1 calls
Omega Integrals                     :      0.067u      0.000s      0.006w      1 calls
Amplitudes                          :      1.200u      0.067s      0.128w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.017u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.083u      0.000s      0.010w      1 calls
Exch-Ind20,r                        :      0.000u      0.000s      0.001w      1 calls
Disp20                              :      0.000u      0.000s      0.000w      1 calls
Exch-Disp20                         :      0.033u      0.017s      0.003w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.000u      0.000s      0.001w      1 calls
Exch12                              :      0.500u      0.033s      0.054w      1 calls
Ind22                               :      0.217u      0.033s      0.026w      1 calls
Disp21                              :      0.017u      0.000s      0.001w      1 calls
Disp22 (SDQ)                        :      0.167u      0.017s      0.018w      1 calls
Disp22 (T)                          :      0.133u      0.000s      0.013w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      5.050u      0.317s      0.573w      1 calls
| Libint2ERI::Libint2ERI            :      0.617u      0.033s      0.065w      2 calls
| JK: (A|mn)                        :      0.067u      0.000s      0.006w      1 calls
| JK: (A|Q)^-1/2                    :      0.100u      0.017s      0.010w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.017u      0.000s      0.003w      1 calls
| HF: Form core H                   :      0.100u      0.000s      0.011w      1 calls
| HF: Form S/X                      :      0.000u      0.000s      0.001w      1 calls
| HF: Guess                         :      1.033u      0.133s      0.119w      1 calls
| | SAD Guess                       :      1.017u      0.133s      0.117w      1 calls
